
>>> Build Index
Index built in 2.49931788444519042969 seconds
all: [(0, [61, 289, 464, 772]), (2, [163, 403, 514]), (3, [5, 218, 410]), (5, [181]), (6, [15, 64, 106, 274]), (7, [6, 180]), (9, [394]), (10, [145, 312, 354]), (12, [328, 360, 517, 677]), (13, [24, 649]), (16, [137, 713, 731, 794]), (17, [161]), (18, [505, 767]), (19, [202, 335]), (21, [125]), (23, [561, 619]), (25, [567, 763, 801, 1093, 1175, 1796, 1866, 3210, 3709, 4974, 4983]), (26, [78, 395]), (27, [4]), (29, [99, 154]), (31, [312, 338]), (32, [17, 209]), (35, [137, 161]), (36, [101, 421, 443]), (37, [311]), (39, [207, 238]), (40, [589]), (41, [220, 225, 270, 308]), (43, [117]), (44, [71]), (45, [470]), (46, [100]), (47, [258]), (48, [281, 597]), (51, [56]), (52, [252, 360]), (59, [12]), (62, [469]), (63, [92, 146]), (64, [486]), (66, [226, 555, 1004]), (67, [250, 277]), (68, [390]), (70, [55]), (71, [320]), (73, [197, 332]), (74, [366, 376]), (76, [15, 119, 154]), (77, [356]), (78, [319]), (79, [136, 146, 233, 252]), (83, [138, 281]), (84, [353, 779, 818, 844, 1017, 1083, 1215]), (86, [378]), (92, [112]), (93, [336, 365]), (95, [447, 522, 805]), (96, [63, 332, 528]), (97, [8]), (98, [172, 917, 1064]), (99, [463]), (100, [85]), (102, [173]), (103, [220]), (104, [215, 265, 704]), (105, [606]), (111, [88]), (113, [147]), (115, [145, 209]), (117, [619, 660]), (118, [225]), (119, [35]), (122, [72]), (124, [281]), (125, [718, 1349, 1558]), (127, [29, 71]), (131, [235, 255]), (132, [8, 147]), (136, [690]), (138, [92]), (140, [265]), (141, [100, 147]), (142, [73, 297]), (143, [188]), (144, [233]), (146, [26, 115, 124]), (147, [94]), (149, [37, 53, 229, 275, 548, 610]), (151, [189]), (152, [813]), (154, [48]), (156, [65]), (157, [111, 134, 192, 334, 548]), (158, [311, 318, 444, 506]), (160, [155]), (161, [332]), (162, [83]), (163, [190]), (165, [424]), (167, [413, 660]), (168, [81]), (169, [21]), (170, [1062]), (171, [385, 628, 942, 1113]), (172, [81, 129, 413]), (173, [208, 661, 704]), (175, [85]), (177, [64]), (179, [4]), (180, [136, 344, 979]), (181, [210, 502]), (182, [6]), (183, [79, 369]), (185, [422, 458]), (186, [184, 217, 241]), (187, [256, 403]), (189, [309, 546]), (190, [8, 37, 623, 803]), (191, [478, 711, 1031, 2007, 2088, 2299, 2308]), (192, [444]), (193, [107, 504, 571]), (194, [10, 43, 352, 545, 778]), (195, [30, 155]), (196, [8]), (197, [633]), (198, [156]), (199, [121, 135, 240, 509]), (201, [211, 522, 709]), (202, [196, 317, 664]), (203, [58, 139]), (205, [216, 626, 629, 865, 968]), (206, [296]), (209, [64]), (210, [95]), (212, [614, 1597, 1685]), (214, [312, 316, 629, 708, 795]), (216, [65, 90, 241, 1048, 1249, 1326, 1689, 2371, 2745, 2848, 3371, 3588, 3677, 3742, 3830, 3928]), (218, [83, 101, 144, 509, 648]), (219, [105]), (220, [55, 75]), (222, [193, 236]), (224, [112, 210]), (225, [82, 263, 633]), (226, [85]), (228, [167, 226, 530, 666, 693]), (229, [21, 321]), (230, [41, 68, 304, 363, 724]), (231, [319, 539, 543]), (232, [765, 1015]), (236, [124, 396]), (237, [190, 373]), (239, [251, 259]), (240, [96, 452]), (244, [91]), (245, [224, 300, 419]), (247, [198]), (248, [126]), (249, [217]), (250, [156, 283, 685]), (251, [46]), (252, [405, 445, 802, 1178, 1270, 1281, 1328, 1361, 1530, 2192, 2247]), (253, [41, 126, 386, 614, 842]), (254, [42, 363, 546]), (255, [107, 650, 727]), (256, [124]), (257, [92, 201, 242, 275]), (258, [25]), (261, [242, 322, 467, 1395]), (262, [10, 300]), (263, [215]), (264, [51, 82, 140, 194, 253, 383, 423, 1109, 1167]), (265, [219]), (267, [157, 629]), (268, [364, 493, 586]), (271, [37, 837, 1095, 1420, 1475, 2374, 2873, 3326, 3383, 3564]), (272, [87, 158, 365, 367, 501]), (273, [715]), (274, [138]), (277, [17, 564, 927, 974, 976, 1027, 1146]), (279, [300, 305]), (280, [64, 168]), (281, [842]), (283, [148, 319]), (284, [175, 279]), (286, [225]), (288, [337, 702, 1637]), (290, [134, 333, 688, 713]), (291, [250]), (294, [91]), (296, [153, 335]), (297, [15, 25, 441, 677]), (300, [158]), (301, [624, 635, 1464]), (302, [181, 287]), (304, [401, 508]), (306, [74, 189, 307]), (307, [232]), (308, [60, 156, 1752]), (309, [78, 534]), (310, [218]), (311, [11, 429, 452]), (312, [287, 581]), (313, [226]), (314, [488, 560, 593, 754, 848, 1009, 1013, 1116, 1148]), (315, [175, 234, 485]), (316, [130, 277, 378, 686]), (319, [117]), (321, [78, 253, 302, 335]), (324, [5, 459, 472]), (325, [130, 295]), (326, [218]), (327, [250, 947]), (328, [540]), (330, [443]), (331, [111, 199, 432]), (334, [88, 212, 325]), (338, [76, 535, 765]), (339, [99, 194, 323]), (340, [100]), (341, [98, 193, 208]), (343, [146, 326, 395]), (345, [340]), (346, [45]), (348, [315, 397]), (349, [193]), (350, [78, 178, 338]), (351, [406, 489]), (352, [519, 645]), (353, [288]), (354, [415, 447]), (355, [50]), (356, [40, 118]), (359, [9]), (361, [218, 373, 469, 585, 621]), (363, [158, 422]), (365, [1592, 1702, 1855, 2440, 2587, 2596, 2903, 3092, 3262, 3493, 3719, 4160]), (366, [89, 267, 435, 481, 788, 1069]), (368, [392, 590, 597]), (369, [104]), (370, [232]), (372, [146, 192, 283, 386, 596]), (375, [111]), (376, [113, 251]), (380, [104]), (381, [102]), (383, [105, 164, 180]), (384, [44, 486]), (389, [524, 696, 765, 988, 1053]), (390, [114, 186, 476]), (391, [164, 171, 429]), (393, [122, 270, 371]), (394, [9]), (395, [140, 245]), (397, [335, 421]), (399, [29, 77, 127, 332]), (400, [448]), (402, [135, 186]), (405, [308]), (408, [341]), (409, [61, 372]), (410, [78, 289, 750, 780]), (411, [464, 557, 577]), (412, [377]), (414, [50, 328]), (415, [187, 225, 228]), (416, [86, 100, 110, 223]), (417, [7, 43, 267]), (418, [126, 165]), (419, [83, 192]), (420, [29]), (421, [119]), (422, [243, 665, 679])]
sprang: [(0, [62])]
from: [(0, [63, 118, 274, 347, 691]), (1, [39, 102, 243]), (2, [83, 110, 232, 309, 500, 590, 781, 927, 1036]), (3, [208, 217]), (4, [84]), (9, [176, 263, 286, 370, 445]), (10, [428]), (12, [84, 261, 421, 479]), (13, [735]), (15, [86, 106]), (16, [53, 158, 317, 761]), (17, [138]), (18, [209, 464, 530, 564, 734, 741]), (19, [82, 141, 185, 424]), (20, [49, 53, 220, 228]), (22, [292, 301]), (23, [209, 230, 346, 370, 692, 698]), (24, [7, 34, 130, 339]), (25, [155, 221, 312, 446, 651, 659, 679, 1011, 1141, 1230, 1541, 1799, 1822, 1844, 2054, 2059, 2134, 2468, 2599, 3081, 3107, 3293, 3303, 3616, 3790, 4439, 4461, 4491, 4892]), (26, [13, 212, 688]), (28, [2, 206]), (30, [36, 146, 247]), (31, [300]), (32, [20, 268]), (33, [46]), (34, [7, 19, 37, 103, 143, 205, 250]), (35, [0]), (36, [41, 215, 251, 283]), (38, [22, 109, 262, 332]), (40, [365, 376, 393, 416, 441]), (41, [17, 85, 94]), (42, [41, 105, 131]), (43, [39, 168, 221, 236, 400]), (44, [216]), (45, [126, 353]), (46, [107, 319, 388, 393]), (47, [38, 74, 126]), (48, [104, 198, 287]), (50, [350, 389]), (51, [41]), (52, [216, 271, 356]), (53, [255]), (54, [5, 11, 370, 489]), (55, [232]), (57, [71]), (58, [17, 98, 122]), (59, [103, 108, 374, 505, 547]), (60, [7, 38, 62, 120, 196]), (62, [143, 205, 387, 620, 730, 747, 774, 780]), (63, [719, 860, 882, 1199, 1388, 1721, 2133, 2496, 2846, 3090]), (64, [89, 108, 269, 365]), (65, [77]), (66, [241, 252, 481, 596, 631, 733]), (67, [37]), (68, [14, 165]), (70, [172, 223]), (71, [76, 261]), (72, [321]), (73, [29, 62, 72, 129, 185]), (74, [78]), (75, [269]), (76, [69, 92, 208, 225, 301, 331]), (77, [109, 291, 546]), (78, [80, 211, 367]), (79, [58, 370, 428, 549, 635]), (80, [39, 309]), (82, [25, 41, 397, 472]), (83, [29, 45, 182]), (84, [73, 248, 254, 593, 863]), (85, [35, 198, 248, 333, 423]), (86, [196, 262, 314, 390, 396, 445]), (87, [183, 218]), (89, [122, 223, 258]), (90, [131, 139, 207]), (92, [130]), (93, [220]), (95, [393, 398, 617, 662]), (96, [243, 344, 368]), (98, [203, 417, 504]), (99, [324, 386]), (100, [58, 82]), (102, [204]), (103, [184]), (104, [516, 558]), (105, [93, 147, 318]), (106, [38, 69, 455, 495]), (107, [43, 62]), (109, [86]), (110, [41, 50]), (111, [153]), (112, [433, 461]), (113, [92, 206]), (114, [102]), (115, [105, 130, 299]), (116, [11, 164]), (117, [169, 201, 441, 656]), (118, [117]), (119, [214, 282]), (120, [243]), (121, [176, 500]), (122, [8, 134, 322, 337]), (123, [3, 220]), (124, [223]), (125, [86, 291, 390, 581, 586, 732, 838]), (126, [11, 103, 446, 459, 602]), (127, [160]), (129, [138, 463]), (131, [90]), (132, [49, 53, 256]), (135, [25, 105]), (136, [17, 51, 200, 234]), (137, [86, 176, 196]), (138, [102]), (139, [2, 58, 110, 126, 256, 280, 289, 291]), (140, [79]), (141, [155, 233, 288]), (142, [37, 179, 181, 217, 311]), (143, [253]), (144, [173, 200]), (147, [103, 172]), (148, [38, 244, 291]), (149, [82, 554, 672, 736]), (150, [26, 79]), (151, [153, 231]), (152, [113, 306, 357, 475, 489, 500, 544, 598]), (154, [69, 245, 334]), (156, [14, 35, 164]), (157, [142]), (158, [160]), (161, [147, 380]), (162, [77, 369]), (163, [316]), (164, [222, 325]), (165, [140, 170, 246, 298]), (166, [46, 52, 214, 239, 402]), (167, [224, 283, 442, 467, 500, 531, 584]), (168, [8, 79]), (169, [59, 168]), (170, [54, 650, 705, 717, 804, 911, 1152, 1193]), (171, [111, 212, 231, 506, 810, 1038]), (173, [412, 434, 611, 736]), (174, [21, 101, 127, 382, 504]), (176, [91, 277, 286]), (177, [98, 258]), (179, [52, 158]), (180, [51, 365, 430, 714, 861]), (181, [445, 532]), (182, [154, 175]), (183, [465]), (184, [81, 181]), (185, [13, 50, 103, 131, 260, 506]), (186, [27, 362, 404]), (187, [76, 459]), (189, [48, 90, 129, 161]), (190, [52, 126, 136, 151]), (191, [165, 405, 457, 555, 578, 767, 785, 879, 889, 1071, 1150, 1155, 1362, 1516, 1838, 1935, 2260, 2313]), (192, [737]), (193, [58, 75, 117, 427, 725]), (194, [72, 144, 297, 502, 553]), (195, [257]), (196, [39]), (197, [140, 384, 460, 470, 617]), (198, [199, 316, 368, 392, 413, 452]), (199, [457]), (200, [45, 193]), (201, [23, 44, 109, 287]), (202, [71, 235, 280, 587, 597]), (203, [200, 231]), (204, [22]), (205, [670, 770, 876, 927]), (206, [5]), (207, [1, 352, 466]), (208, [62, 243, 475, 542, 710]), (209, [47, 177, 209, 227, 265]), (210, [14, 30, 262, 318, 511]), (212, [216, 277, 330, 408, 488, 636, 927, 1104, 1197, 1384, 1450, 1674]), (213, [141, 169, 258]), (214, [121, 279, 654]), (215, [15, 309, 390, 438]), (216, [110, 124, 144, 588, 754, 820, 856, 1146, 1429, 1532, 2187, 2915, 3403, 3469, 3531, 3649, 3882, 3890, 4237, 4399, 4459]), (217, [529]), (218, [239]), (219, [108, 488, 564, 593, 616, 642]), (220, [112, 154, 440, 482, 518, 567, 693, 737, 830, 850]), (221, [5]), (223, [284]), (224, [86, 149, 324, 474]), (225, [357, 463, 475, 488, 587, 924]), (226, [13, 245]), (228, [272, 525, 625, 638]), (229, [74, 274, 300]), (230, [128, 159, 434, 440, 837]), (231, [63, 65, 109, 318, 481, 579, 583, 698, 739, 974]), (232, [82, 251, 398]), (234, [154]), (235, [172, 217]), (236, [229, 881]), (238, [134, 232, 362]), (240, [451]), (241, [30, 534, 764]), (242, [80]), (244, [73, 172, 268, 556, 607, 726]), (245, [826, 847, 909]), (248, [141, 216, 234, 298]), (250, [290, 431, 545, 602, 613, 739, 780]), (251, [9, 26, 63, 93]), (252, [66, 134, 148, 404, 482, 659, 852, 909, 1010, 1621, 1634, 1691, 2085, 2179, 2243, 2250]), (253, [23, 125, 485, 605, 706, 743, 869]), (255, [6, 31, 265]), (256, [243, 277, 425]), (257, [42, 217, 222]), (258, [50, 455]), (259, [57]), (260, [62, 424]), (261, [51, 285, 488, 844, 907, 1027, 1433, 1668]), (262, [480, 530, 578]), (263, [37, 277]), (264, [586, 676, 901, 1021]), (265, [8, 28, 69, 131, 213]), (266, [225, 410, 434]), (267, [193, 468]), (268, [23, 169, 200, 356, 363, 517]), (269, [2, 275, 428]), (270, [179, 186, 207]), (271, [60, 117, 172, 278, 551, 572, 602, 608, 640, 731, 845, 903, 928, 1152, 1411, 1646, 2463, 2785, 2802, 2872, 3048, 3154, 3877, 3884, 3930, 4115, 4288, 4323]), (272, [52, 93, 172, 209, 220, 350, 548, 583]), (273, [578, 753]), (274, [58, 191]), (275, [21, 190]), (276, [210, 380, 391]), (277, [137, 201, 446, 531, 668, 1167, 1212, 1381, 1404, 1884]), (279, [46]), (281, [250, 440, 701]), (283, [98, 302, 307, 318]), (284, [149, 465, 477]), (285, [85, 97, 179]), (286, [95]), (287, [17, 45]), (288, [85, 96, 274, 288, 319, 354, 521, 623, 667, 754, 876, 1010, 1029, 1066, 1479]), (290, [172]), (291, [6, 68, 125, 134]), (292, [39]), (293, [80]), (294, [40]), (295, [121, 144, 265]), (296, [46, 397]), (297, [24, 110, 241, 432, 976]), (298, [73]), (300, [22]), (301, [132, 167, 375, 958, 1411]), (302, [147, 248, 389, 556]), (304, [80, 380, 421]), (305, [140, 179]), (306, [2, 172, 275, 282]), (307, [28, 178]), (308, [116, 219, 578, 805, 839, 1015, 1076, 1354, 1422, 1445, 1738]), (309, [69, 283]), (310, [122, 171, 276, 498]), (311, [136, 424, 491]), (312, [55, 253, 512]), (313, [31, 154, 205, 365, 411]), (314, [321, 333, 724, 735]), (315, [68, 70, 125, 150, 310, 398, 489]), (316, [93, 163, 393, 464]), (318, [84]), (320, [37, 448, 570]), (322, [178, 491]), (323, [120, 243]), (324, [122]), (326, [162, 169, 211]), (328, [467, 651, 683]), (330, [1, 180, 236, 492, 522]), (331, [38, 143]), (332, [18, 412, 473]), (333, [111, 144, 160]), (334, [243]), (336, [52, 107]), (337, [325, 354, 444]), (338, [112, 230, 560]), (339, [109, 133, 267, 366, 406]), (340, [29, 205, 375, 401, 495]), (341, [158]), (342, [360, 883, 891, 1165]), (343, [85, 167, 185, 601, 768, 1046]), (344, [3, 14, 101, 115]), (345, [29]), (346, [294]), (347, [78, 255, 410]), (348, [2, 60, 234, 362, 423]), (349, [444, 490]), (350, [20, 93]), (351, [45, 262, 296, 400, 410]), (352, [87, 229, 308, 396, 464, 468, 787]), (353, [76, 185]), (354, [48]), (355, [109]), (356, [70]), (359, [146]), (361, [49, 69, 260, 269, 282]), (362, [230, 273]), (363, [4, 8, 111, 302, 380]), (364, [83, 136, 244]), (365, [372, 526, 552, 1162, 1226, 1233, 1670, 2103, 2159, 2452, 2714, 2725, 2830, 3305, 3326, 3748]), (366, [29, 231, 377, 471, 932, 937, 1005]), (367, [111, 131]), (368, [377, 414, 493, 615]), (370, [83, 120, 149]), (371, [29, 139]), (372, [79, 187, 216]), (373, [316]), (374, [121, 474, 577, 598, 905]), (375, [257, 312]), (376, [192, 353]), (377, [147]), (378, [41, 59, 87, 261]), (379, [465]), (380, [225]), (381, [164, 336]), (383, [71]), (384, [67, 96, 213, 320, 473]), (385, [152, 540]), (386, [39, 73, 139, 162, 182, 210]), (387, [190]), (388, [140]), (389, [217, 484, 531, 664, 1078]), (390, [28, 117, 467]), (391, [360, 366, 548, 627, 684]), (392, [989]), (393, [69]), (394, [246]), (395, [60, 162, 244]), (396, [81, 146, 194]), (397, [157, 407]), (398, [25, 188]), (399, [315]), (400, [20, 429, 447, 548, 881]), (402, [9, 215]), (403, [221]), (404, [44]), (405, [183, 483]), (406, [42, 207]), (407, [190, 203]), (408, [38, 166, 231, 352]), (409, [65, 109]), (410, [198, 725, 802, 893, 976]), (411, [274, 351, 368, 681]), (412, [102, 108]), (413, [60, 371]), (414, [29, 411, 420]), (415, [181]), (416, [295]), (417, [248, 261, 352, 404]), (418, [53, 160, 227, 248]), (419, [39]), (420, [93]), (421, [297, 441]), (422, [5, 110, 317, 374, 395, 770, 972, 980, 1200])]
anglous: [(0, [65])]
crisis: [(0, [66]), (2, [964]), (25, [72, 3302, 4554]), (32, [47]), (64, [589]), (72, [24]), (77, [41]), (95, [770]), (97, [51]), (105, [510, 718]), (107, [134]), (134, [214, 246]), (139, [94]), (148, [54]), (173, [740]), (175, [5, 685]), (177, [25]), (180, [945]), (183, [169]), (185, [291]), (191, [739]), (198, [356]), (224, [703]), (228, [312, 654]), (232, [5, 194, 406, 1035]), (245, [503, 937]), (249, [19, 455]), (252, [463]), (259, [140]), (262, [352, 399]), (270, [20]), (277, [625]), (290, [14]), (294, [74, 98]), (308, [1717]), (310, [435]), (324, [16]), (336, [20]), (337, [6]), (339, [652]), (354, [256]), (372, [71, 73]), (381, [229]), (386, [160]), (410, [228, 332]), (417, [93])]
over: [(0, [67]), (1, [101]), (2, [746]), (3, [421]), (5, [138, 190]), (6, [107, 286]), (8, [21, 111]), (9, [441]), (10, [318, 334]), (13, [652]), (14, [46]), (16, [771]), (19, [8, 186, 336, 539]), (21, [30]), (23, [132, 218, 770]), (25, [441, 729, 1258, 1277, 1388, 1985, 1987, 2293, 2727, 2850, 3065]), (26, [79, 396]), (30, [52]), (31, [221, 303, 325]), (32, [79]), (34, [12]), (36, [475]), (38, [399]), (39, [97, 316]), (40, [280]), (41, [221]), (43, [301]), (45, [207]), (46, [315]), (47, [116]), (48, [115, 318, 439]), (51, [157]), (54, [158]), (59, [237]), (61, [75]), (62, [13]), (63, [972, 1404, 1542, 2625, 2724]), (64, [591]), (66, [176]), (68, [20]), (73, [333]), (75, [26, 195]), (79, [352]), (82, [382]), (84, [488]), (86, [512]), (92, [178, 471]), (93, [116]), (94, [28]), (95, [561]), (96, [197]), (98, [149, 281]), (103, [123]), (105, [165]), (109, [4, 95, 110]), (112, [90]), (113, [102, 179]), (116, [241]), (117, [487]), (118, [188, 244]), (121, [467]), (122, [47, 243, 275]), (123, [337]), (125, [8, 38, 481, 860]), (126, [217]), (128, [129, 170]), (129, [30, 271, 279]), (130, [90]), (132, [171]), (133, [34, 276]), (139, [215]), (141, [65]), (143, [192, 466]), (147, [9]), (150, [36, 139, 369]), (151, [149, 184]), (154, [28, 350]), (156, [219]), (159, [26]), (160, [77, 196]), (161, [93]), (164, [189, 229]), (165, [74]), (167, [624, 685]), (169, [27, 255]), (170, [637]), (173, [601]), (175, [138, 490, 632]), (176, [52]), (180, [424, 759]), (185, [31]), (186, [220]), (187, [91, 254]), (190, [368, 455, 624]), (191, [712, 1599, 1995]), (192, [736]), (194, [197, 358]), (195, [83, 531, 570]), (196, [9, 67, 90]), (197, [568, 660]), (198, [219, 491]), (199, [473, 510, 553]), (204, [66]), (206, [297]), (208, [660, 810]), (210, [289]), (211, [59, 156]), (212, [12, 24, 631, 855, 1079, 1598]), (213, [257]), (214, [575, 628]), (215, [59]), (216, [158, 227, 951, 1182, 1282, 1295, 1826, 2727, 3819, 3889, 4003]), (220, [153]), (221, [15, 117, 134, 166]), (223, [96]), (225, [581]), (227, [78, 275, 420]), (228, [63, 219, 453, 492]), (230, [725]), (231, [320]), (233, [240]), (237, [44]), (238, [113, 179]), (239, [262]), (240, [198, 355]), (241, [587]), (244, [707]), (245, [964]), (247, [140]), (248, [105, 160, 281, 293]), (249, [104, 218, 437, 453]), (252, [5, 7, 238, 803, 1597, 1774, 1810, 1854, 2188]), (255, [95]), (256, [334, 516]), (257, [202]), (258, [26]), (260, [602]), (261, [431, 468, 1583]), (264, [732]), (265, [222]), (266, [308, 318]), (267, [8, 455, 472]), (271, [449, 1549, 1911, 2129, 2209]), (273, [436]), (274, [20]), (275, [117, 127]), (276, [11, 223, 316]), (277, [148, 229, 419, 467, 627, 1169]), (278, [76]), (279, [139, 328]), (281, [321, 485, 565, 638]), (282, [206, 252]), (283, [213]), (285, [432]), (286, [175]), (287, [28]), (288, [253, 587, 656, 1015]), (289, [173]), (294, [171]), (297, [26, 481, 958]), (299, [38, 274]), (301, [559, 873, 1436, 1558]), (302, [89]), (306, [115]), (308, [184, 247, 1347, 1404, 1509]), (309, [354]), (312, [288]), (314, [381, 954]), (318, [129]), (319, [120]), (320, [231]), (321, [328]), (324, [43, 370]), (327, [299, 740]), (328, [221, 307]), (330, [205, 370]), (331, [112, 453]), (337, [47, 52]), (340, [99, 498]), (341, [5]), (342, [181, 244, 725, 825]), (343, [226]), (344, [152]), (345, [339]), (346, [38]), (352, [279, 714]), (353, [127, 167]), (354, [195]), (356, [44]), (358, [140]), (361, [327, 335, 522]), (364, [222]), (365, [26, 54, 3035]), (366, [268, 597, 612]), (368, [75, 470, 528]), (369, [52]), (371, [150]), (372, [121]), (374, [24]), (375, [78, 121]), (376, [259]), (377, [76]), (378, [228]), (379, [482]), (381, [225]), (382, [84, 320]), (383, [191]), (389, [171, 525]), (390, [73, 504]), (392, [339]), (393, [266]), (396, [187]), (398, [355]), (400, [271, 304, 422]), (407, [105]), (408, [367, 561]), (417, [2, 19]), (420, [363]), (421, [120])]
cancellation: [(0, [68]), (38, [95]), (245, [457])]
bugridden: [(0, [71]), (40, [162])]
skybolt: [(0, [72, 166, 379]), (40, [163, 180]), (245, [460]), (322, [165]), (365, [1845, 1863])]
missile: [(0, [73, 552]), (40, [164]), (97, [50]), (117, [192]), (204, [331]), (217, [479, 506]), (245, [461]), (283, [257]), (297, [848]), (311, [134]), (322, [166]), (354, [255]), (365, [1848]), (376, [349]), (411, [255, 802])]
offer: [(0, [77, 98, 296, 404, 414, 608]), (64, [298]), (68, [404, 583]), (80, [200]), (92, [389]), (103, [326]), (117, [254]), (118, [158]), (129, [421]), (145, [162]), (152, [448, 604]), (172, [265, 412]), (181, [182]), (190, [464]), (243, [159]), (297, [380]), (301, [1188]), (304, [540]), (311, [107]), (314, [231]), (316, [710]), (329, [405]), (332, [203]), (353, [305]), (365, [2508]), (411, [655])]
supply: [(0, [79]), (7, [30]), (20, [573]), (23, [98]), (25, [2139, 2672]), (40, [188]), (62, [671, 690]), (79, [650]), (95, [660, 683]), (98, [405]), (106, [350]), (125, [111]), (136, [329]), (137, [301]), (161, [242]), (208, [241, 587]), (216, [2643, 2686]), (250, [1063]), (286, [62, 101, 357]), (329, [281]), (332, [482]), (342, [768]), (363, [179]), (365, [1842, 4179]), (371, [349]), (393, [325]), (409, [185]), (420, [374])]
britain: [(0, [80, 111, 125, 252, 517, 546, 855]), (5, [84]), (12, [461]), (13, [1, 189]), (20, [517]), (25, [1390, 1508, 4067]), (26, [1]), (27, [159]), (34, [181]), (36, [1, 67, 370]), (38, [328]), (46, [490]), (54, [1, 306, 321]), (58, [16]), (63, [133, 949, 1291, 1677, 2282]), (64, [86, 323]), (75, [98, 185, 212, 381]), (79, [486]), (83, [28, 167]), (85, [1]), (92, [428]), (95, [31, 85]), (98, [207, 585]), (112, [1, 53, 284, 371, 396, 633]), (115, [46, 485, 508, 542]), (120, [1, 17, 200]), (121, [1]), (126, [180, 540]), (129, [270]), (136, [56]), (144, [1, 43]), (158, [419]), (164, [1, 223, 281, 361, 417, 421]), (165, [1, 312]), (171, [1, 1091]), (172, [248]), (180, [1]), (181, [214, 293, 606, 625, 742, 803, 822, 962, 1056]), (183, [156, 278, 384]), (191, [1, 1676]), (192, [24, 147, 339, 577]), (202, [1]), (215, [1]), (216, [145, 1816, 2017, 2633, 3187, 3258, 3285, 3650]), (219, [52]), (225, [1, 111, 835, 872]), (226, [1, 270]), (227, [214]), (235, [129, 227]), (236, [1, 154, 168]), (245, [1, 17, 371, 722, 783, 788, 843, 855, 1210]), (251, [1]), (254, [324]), (260, [1, 646, 820]), (262, [110, 141]), (270, [299]), (283, [50]), (285, [182]), (289, [134]), (295, [1]), (299, [1, 24]), (301, [702]), (304, [293]), (309, [563]), (310, [1, 390]), (311, [205]), (322, [1, 484]), (323, [1]), (330, [237]), (338, [416]), (343, [775]), (349, [106]), (365, [142, 976, 1403, 1482, 1529, 1574, 1612, 1833, 2118, 2437, 2529, 2546, 2816, 2969, 3457, 3513, 3924, 4014]), (366, [542, 576]), (372, [367]), (373, [83, 591, 658]), (375, [156]), (377, [1]), (378, [1, 12]), (390, [529]), (392, [1, 868]), (396, [169]), (400, [267]), (405, [1]), (406, [1]), (411, [357, 526]), (412, [1, 161, 419]), (416, [158, 198, 209]), (422, [237, 251])]
france: [(0, [82, 509, 555, 577, 865]), (3, [0, 53]), (19, [0, 206, 268, 337]), (20, [292]), (25, [1285, 1392, 1509]), (28, [0, 162]), (34, [130]), (37, [0, 52]), (38, [375]), (40, [377]), (46, [482, 521]), (52, [106]), (55, [0]), (58, [65]), (59, [511]), (64, [223, 369]), (69, [120]), (71, [503]), (76, [35, 226]), (77, [419, 505]), (83, [0, 134, 135, 216]), (87, [129]), (104, [0, 81, 216, 271]), (115, [377, 433, 524, 691]), (116, [0]), (122, [197, 371, 386]), (129, [284, 553]), (136, [55, 147]), (138, [152]), (140, [80]), (143, [359, 519]), (145, [0, 193]), (147, [0, 291]), (148, [15, 59, 71, 132, 146]), (154, [534]), (166, [0]), (172, [250]), (178, [193]), (179, [0, 11, 157]), (181, [976]), (189, [130, 208, 551]), (190, [636]), (205, [0, 384, 403]), (213, [207]), (217, [387]), (230, [774]), (238, [0, 118, 133, 156, 265]), (240, [428, 449, 489, 564, 568, 632]), (244, [318]), (245, [575]), (261, [1381]), (262, [315]), (276, [0, 91, 209]), (280, [0, 149]), (285, [133]), (300, [23]), (305, [14]), (309, [453, 485]), (311, [648]), (312, [583]), (316, [394, 448, 485, 521, 554, 667]), (325, [56, 190]), (327, [714, 734]), (338, [258]), (361, [123, 347, 377, 499]), (365, [407, 563, 608, 650, 1174, 1377, 1909, 1933, 2920, 2976, 3076, 3155, 3162, 3278, 3440, 3564]), (366, [54, 118, 150, 182, 185, 197, 358, 421, 425, 580, 668, 771]), (372, [161, 186, 243, 250, 351, 365]), (373, [0, 581]), (375, [139, 145]), (385, [79, 358, 437, 453]), (389, [0, 427]), (400, [812]), (411, [600]), (412, [398]), (413, [0, 206]), (414, [0, 414, 657])]
